metric,count,mean,median,std,min,p10,p25,p75,p90,max,win_rate,tie_rate,loss_rate,mean_ci_low,mean_ci_high,slice_name,slice_value,num_scenes
delta_score,1914,-0.0006412858819409359,0.0,0.1670230499804036,-1.0,-0.035240712000608,-0.01122567404623459,0.01656929421670328,0.04205268122653164,1.0,0.4508881922675026,0.18025078369905956,0.36886102403343785,-0.00851812522188194,0.0068215932056959255,map_name,sg-one-north,1914
delta_oracle_score,1914,-0.0007970002961467801,0.0,0.028125076422707153,-0.7705471765397093,-0.00025184348124046536,0.0,0.0,0.003857488637913501,0.41666666666666663,0.1238244514106583,0.774294670846395,0.10188087774294671,-0.0021010726721790328,0.0003838331834801146,map_name,sg-one-north,1914
delta_ranking_ability,1914,0.00015571441420584353,0.0,0.16595906570909336,-1.0,-0.037345760463981297,-0.011850428757893341,0.01823136774377066,0.045171943452488914,1.0,0.4540229885057471,0.17398119122257052,0.3719958202716823,-0.0073186221822694845,0.0075705297659858905,map_name,sg-one-north,1914
delta_selected_no_at_fault_collisions,1914,-0.0013061650992685476,0.0,0.07318722129457886,-1.0,0.0,0.0,0.0,0.0,1.0,0.0020898641588296763,0.9942528735632183,0.0036572622779519333,-0.004702194357366771,0.0020898641588296763,map_name,sg-one-north,1914
delta_selected_drivable_area_compliance,1914,-0.0005224660397074191,0.0,0.16327713770713892,-1.0,0.0,0.0,0.0,0.0,1.0,0.013061650992685475,0.9733542319749217,0.013584117032392894,-0.007836990595611285,0.006792058516196447,map_name,sg-one-north,1914
delta_selected_ego_progress,1914,0.0049913306664932135,0.0,0.15981022985634594,-1.0,-0.07951363286684876,-0.025452427921989013,0.04031326575404778,0.1005262606112387,1.0,0.45245559038662486,0.18443051201671892,0.36311389759665624,-0.0025573727421569457,0.01202967273630205,map_name,sg-one-north,1914
delta_selected_time_to_collision_within_bound,1914,-0.004702194357366771,0.0,0.13125650408455,-1.0,0.0,0.0,0.0,0.0,1.0,0.006269592476489028,0.9827586206896551,0.0109717868338558,-0.01044932079414838,0.0010449320794148381,map_name,sg-one-north,1914
delta_selected_comfort,1914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,map_name,sg-one-north,1914
delta_selected_driving_direction_compliance,1914,-0.0018286311389759666,0.0,0.11372971643747307,-1.0,0.0,0.0,0.0,0.0,1.0,0.01567398119122257,0.9655172413793104,0.018808777429467086,-0.006792058516196447,0.003134796238244514,map_name,sg-one-north,1914
delta_score,3731,-0.0012114423304730726,0.0,0.16944165659309934,-1.0,-0.02970851199934066,-0.0031138014211061216,0.012702305927775603,0.03211962743601937,1.0,0.3803269900830876,0.33771106941838647,0.28196194049852585,-0.006696563756956167,0.004126329305000231,map_name,us-ma-boston,3731
delta_oracle_score,3731,-0.0017471836677520655,0.0,0.051487038713198534,-1.0,0.0,0.0,0.0,0.0,1.0,0.06673813990887162,0.8673277941570624,0.06593406593406594,-0.0035015614789971196,-0.00018446810914312135,map_name,us-ma-boston,3731
delta_ranking_ability,3731,0.0005357413372789931,0.0,0.17306003574579354,-1.0,-0.02963600725555529,-0.0038480681593894978,0.012746288379920003,0.033860288373153094,1.0,0.37603859555079067,0.3339587242026266,0.2900026802465827,-0.0051551285059463405,0.005820731575050764,map_name,us-ma-boston,3731
delta_selected_no_at_fault_collisions,3731,0.00013401232913428035,0.0,0.11721744075255125,-1.0,0.0,0.0,0.0,0.0,1.0,0.0075046904315197,0.9852586437952292,0.007236665773251139,-0.0036183328866255695,0.0038863575448941303,map_name,us-ma-boston,3731
delta_selected_drivable_area_compliance,3731,-0.001876172607879925,0.0,0.12360412765406317,-1.0,0.0,0.0,0.0,0.0,1.0,0.006700616456714018,0.984722594478692,0.008576789064593943,-0.005628517823639775,0.0021441972661484857,map_name,us-ma-boston,3731
delta_selected_ego_progress,3731,0.00537076773114275,0.0,0.16187030031869953,-1.0,-0.060676634159903764,-0.004222537436665452,0.02888523229071388,0.07288864027940156,1.0,0.3781827928169392,0.3511123023318145,0.2707049048512463,0.00021196656130805208,0.010590518661557682,map_name,us-ma-boston,3731
delta_selected_time_to_collision_within_bound,3731,-0.005628517823639775,0.0,0.20377259648754809,-1.0,0.0,0.0,0.0,0.0,1.0,0.017957652103993568,0.9584561779683731,0.023586169927633342,-0.012067810238541947,0.0008040739748056821,map_name,us-ma-boston,3731
delta_selected_comfort,3731,-0.0005360493165371214,0.0,0.023149635063724572,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9994639506834628,0.0005360493165371214,-0.0013401232913428035,0.0,map_name,us-ma-boston,3731
delta_selected_driving_direction_compliance,3731,0.0017421602787456446,0.0,0.11834275203534764,-1.0,0.0,0.0,0.0,0.0,1.0,0.01876172607879925,0.9656928437416242,0.015545430179576521,-0.0020135352452425623,0.005360493165371214,map_name,us-ma-boston,3731
delta_score,4064,0.001901719839197386,0.0,0.10009184150297845,-1.0,-0.012791213609422291,0.0,0.001557715590155495,0.01852242689209936,1.0,0.2718996062992126,0.5041830708661418,0.22391732283464566,-0.0011713998972995381,0.004928980401155357,map_name,us-nv-las-vegas-strip,4064
delta_oracle_score,4064,0.00019494310201037724,0.0,0.03938198148579573,-1.0,0.0,0.0,0.0,0.0,1.0,0.07209645669291338,0.8651574803149606,0.06274606299212598,-0.0010527669901032731,0.0014356455354702688,map_name,us-nv-las-vegas-strip,4064
delta_ranking_ability,4064,0.0017067767371870069,0.0,0.09499591473161623,-1.0,-0.013685324558781188,-0.0,0.001540165360853659,0.018982831278222024,1.0,0.2694389763779528,0.5034448818897638,0.22711614173228348,-0.0011138933510630243,0.004647238152764873,map_name,us-nv-las-vegas-strip,4064
delta_selected_no_at_fault_collisions,4064,0.0004921259842519685,0.0,0.057640486914434345,-1.0,0.0,0.0,0.0,0.0,1.0,0.0022145669291338582,0.9963090551181102,0.0014763779527559055,-0.0012303149606299212,0.0023375984251968506,map_name,us-nv-las-vegas-strip,4064
delta_selected_drivable_area_compliance,4064,0.000984251968503937,0.0,0.06655264819722795,-1.0,0.0,0.0,0.0,0.0,1.0,0.0027066929133858267,0.9955708661417323,0.0017224409448818897,-0.000984251968503937,0.0031988188976377952,map_name,us-nv-las-vegas-strip,4064
delta_selected_ego_progress,4064,0.004662552810924115,0.0,0.09385748956782806,-1.0,-0.028281508221242955,0.0,0.003157222971237522,0.041972594231404835,1.0,0.2679625984251969,0.5145177165354331,0.21751968503937008,0.0018205148032921312,0.007367387588480509,map_name,us-nv-las-vegas-strip,4064
delta_selected_time_to_collision_within_bound,4064,-0.0004921259842519685,0.0,0.14378503500167722,-1.0,0.0,0.0,0.0,0.0,1.0,0.010088582677165354,0.9793307086614174,0.010580708661417323,-0.00468134842519685,0.003937007874015748,map_name,us-nv-las-vegas-strip,4064
delta_selected_comfort,4064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,map_name,us-nv-las-vegas-strip,4064
delta_selected_driving_direction_compliance,4064,-0.00036909448818897637,0.0,0.04224049600092386,-1.0,0.0,0.0,0.0,0.0,1.0,0.001968503937007874,0.9950787401574803,0.002952755905511811,-0.0017224409448818897,0.000984251968503937,map_name,us-nv-las-vegas-strip,4064
delta_score,2437,0.0051974054212639365,0.0,0.18671037605263496,-1.0,-0.03530748280907731,-0.008946482392701571,0.010558482987866435,0.034873367132519144,1.0,0.35658596635207224,0.3192449733278621,0.32416906032006565,-0.002300667170175026,0.012293076057680182,map_name,us-pa-pittsburgh-hazelwood,2437
delta_oracle_score,2437,-0.0003427315536773753,0.0,0.06404701726718738,-1.0,0.0,0.0,0.0,0.0,1.0,0.059089043906442346,0.8863356585966352,0.05457529749692244,-0.002946603430469175,0.00211925246037226,map_name,us-pa-pittsburgh-hazelwood,2437
delta_ranking_ability,2437,0.005540136974941314,0.0,0.18067576326090082,-1.0,-0.03680536547061844,-0.0101260257699213,0.010477901654097801,0.03665754444243425,1.0,0.35207221994255233,0.31760361099712764,0.3303241690603201,-0.0016202755982708877,0.013220087326648419,map_name,us-pa-pittsburgh-hazelwood,2437
delta_selected_no_at_fault_collisions,2437,0.0036930652441526466,0.0,0.12728496534401984,-1.0,0.0,0.0,0.0,0.0,1.0,0.010258514567090685,0.9831760361099713,0.006565449322938038,-0.001436192039392696,0.00882232252769799,map_name,us-pa-pittsburgh-hazelwood,2437
delta_selected_drivable_area_compliance,2437,0.0012310217480508822,0.0,0.15296240957074905,-1.0,0.0,0.0,0.0,0.0,1.0,0.012310217480508822,0.9766105867870333,0.01107919573245794,-0.004524004924086992,0.006975789905621666,map_name,us-pa-pittsburgh-hazelwood,2437
delta_selected_ego_progress,2437,0.004117935866283983,0.0,0.19094792692767984,-1.0,-0.07955956242357874,-0.020222315066558028,0.02252055851261925,0.07520579822427269,1.0,0.3491998358637669,0.32991382847763645,0.32088633565859664,-0.003345631998322958,0.011781661037692195,map_name,us-pa-pittsburgh-hazelwood,2437
delta_selected_time_to_collision_within_bound,2437,0.005744768157570784,0.0,0.17884822762483835,-1.0,0.0,0.0,0.0,0.0,1.0,0.01887566680344686,0.9679934345506771,0.013130898645876077,-0.0012310217480508822,0.01272055806319245,map_name,us-pa-pittsburgh-hazelwood,2437
delta_selected_comfort,2437,-0.0012310217480508822,0.0,0.03507151346834819,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9987689782519491,0.0012310217480508822,-0.002872384078785392,0.0,map_name,us-pa-pittsburgh-hazelwood,2437
delta_selected_driving_direction_compliance,2437,0.008617152236356175,0.0,0.15272435622121353,-1.0,0.0,0.0,0.0,0.0,1.0,0.041444398851046366,0.9322938038572015,0.026261797291752154,0.0024569142388182193,0.014361920393926959,map_name,us-pa-pittsburgh-hazelwood,2437
delta_score,543,0.014921550807035023,0.0,0.18628984531534537,-1.0,-0.02812186735194222,-0.009543581019680558,0.007516182019185413,0.03038159278700907,1.0,0.3443830570902394,0.292817679558011,0.36279926335174956,-0.00028714538753471964,0.031332327902037986,maneuver,curved_left,543
delta_oracle_score,543,0.000974239924279557,0.0,0.050593642753650664,-0.41666666666666663,0.0,0.0,0.0,0.0,1.0,0.09208103130755065,0.8692449355432781,0.03867403314917127,-0.0027826712749532143,0.0058269683346521845,maneuver,curved_left,543
delta_ranking_ability,543,0.013947310882755465,0.0,0.1830037925448628,-1.0,-0.030029847416570558,-0.010369117630093495,0.007209138120222745,0.029587319835826166,1.0,0.3462246777163904,0.285451197053407,0.3683241252302026,-0.0014182984105386273,0.029851510246785354,maneuver,curved_left,543
delta_selected_no_at_fault_collisions,543,0.011049723756906077,0.0,0.13538043742224878,-1.0,0.0,0.0,0.0,0.0,1.0,0.014732965009208104,0.9815837937384899,0.003683241252302026,0.0,0.02394106813996317,maneuver,curved_left,543
delta_selected_drivable_area_compliance,543,0.009208103130755065,0.0,0.14216278469132596,-1.0,0.0,0.0,0.0,0.0,1.0,0.014732965009208104,0.9797421731123389,0.0055248618784530384,-0.001841620626151013,0.020303867403314666,maneuver,curved_left,543
delta_selected_ego_progress,543,0.016658867424913505,0.0,0.18220854028009087,-1.0,-0.06466008902938188,-0.019108050191396164,0.017634027581174272,0.07056029098188461,1.0,0.3425414364640884,0.30386740331491713,0.35359116022099446,0.0018054416806386024,0.032026989134827766,maneuver,curved_left,543
delta_selected_time_to_collision_within_bound,543,0.001841620626151013,0.0,0.18722166736110446,-1.0,0.0,0.0,0.0,0.0,1.0,0.01841620626151013,0.9650092081031307,0.016574585635359115,-0.01289134438305709,0.016574585635359115,maneuver,curved_left,543
delta_selected_comfort,543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,maneuver,curved_left,543
delta_selected_driving_direction_compliance,543,0.001841620626151013,0.0,0.13237929389719255,-1.0,0.0,0.0,0.0,0.0,1.0,0.016574585635359115,0.9686924493554327,0.014732965009208104,-0.009208103130755065,0.01289134438305709,maneuver,curved_left,543
delta_score,436,3.916412435427743e-05,0.0,0.21026559128963454,-1.0,-0.02279380982783097,0.0,0.020969569914645853,0.04337449145072869,1.0,0.49311926605504586,0.26605504587155965,0.2408256880733945,-0.01967281805666462,0.01955990221857761,maneuver,curved_right,436
delta_oracle_score,436,-0.0018396004649079375,0.0,0.028903612816968502,-0.5833333333333334,0.0,0.0,0.0,0.0,0.05609465952797221,0.04128440366972477,0.8990825688073395,0.05963302752293578,-0.005035895432665287,-6.268564644810127e-06,maneuver,curved_right,436
delta_ranking_ability,436,0.0018787645892622028,0.0,0.21183118092442826,-1.0,-0.021694215018571397,-0.0,0.0211198070115232,0.04535182237473719,1.0,0.4908256880733945,0.26376146788990823,0.24541284403669725,-0.018752329548376613,0.02058084925967261,maneuver,curved_right,436
delta_selected_no_at_fault_collisions,436,-0.005733944954128441,0.0,0.10970875904233195,-1.0,0.0,0.0,0.0,0.0,1.0,0.0045871559633027525,0.9862385321100917,0.009174311926605505,-0.016055045871559634,0.0034403669724770644,maneuver,curved_right,436
delta_selected_drivable_area_compliance,436,-0.006880733944954129,0.0,0.18556752216683353,-1.0,0.0,0.0,0.0,0.0,1.0,0.013761467889908258,0.9655963302752294,0.020642201834862386,-0.022935779816513763,0.011467889908256881,maneuver,curved_right,436
delta_selected_ego_progress,436,0.00441194112149707,0.0,0.20465429570709168,-1.0,-0.05619586803734189,0.0,0.047311977338113126,0.09566437954710422,1.0,0.48623853211009177,0.268348623853211,0.24541284403669725,-0.014708928961001597,0.02361721975902439,maneuver,curved_right,436
delta_selected_time_to_collision_within_bound,436,0.006880733944954129,0.0,0.15887071153704724,-1.0,0.0,0.0,0.0,0.0,1.0,0.016055045871559634,0.9747706422018348,0.009174311926605505,-0.009174311926605505,0.020642201834862386,maneuver,curved_right,436
delta_selected_comfort,436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,maneuver,curved_right,436
delta_selected_driving_direction_compliance,436,-0.0011467889908256881,0.0,0.08642885062032687,-1.0,0.0,0.0,0.0,0.0,1.0,0.006880733944954129,0.9839449541284404,0.009174311926605505,-0.009174311926605505,0.006880733944954129,maneuver,curved_right,436
delta_score,2134,-0.004495354376179357,0.0,0.15770911393617307,-1.0,-0.035938122064458455,-0.009769063181338439,0.0036800371457601233,0.027457191193939384,1.0,0.28444236176194937,0.3725398313027179,0.3430178069353327,-0.011218277173668871,0.0022413914888253605,maneuver,left,2134
delta_oracle_score,2134,-0.0027914605484801592,0.0,0.048535256484868804,-1.0,0.0,0.0,0.0,0.0,0.16666666666666663,0.04311152764761012,0.9123711340206185,0.04451733833177132,-0.0050146516191249815,-0.0009748792944298585,maneuver,left,2134
delta_ranking_ability,2134,-0.0017038938276992001,0.0,0.156267418213806,-1.0,-0.03571232562098139,-0.009456877165111531,0.004034579030923095,0.02925291615746658,1.0,0.2881911902530459,0.36785379568884724,0.34395501405810686,-0.008154730146013887,0.004643574734108037,maneuver,left,2134
delta_selected_no_at_fault_collisions,2134,0.002577319587628866,0.0,0.09246285031491407,-1.0,0.0,0.0,0.0,0.0,1.0,0.005623242736644799,0.9910965323336457,0.0032802249297094657,-0.0011715089034676663,0.006560449859418931,maneuver,left,2134
delta_selected_drivable_area_compliance,2134,-0.0023430178069353325,0.0,0.13168510955410723,-1.0,0.0,0.0,0.0,0.0,1.0,0.007497656982193065,0.9826616682286785,0.009840674789128397,-0.007966260543580132,0.0032802249297094657,maneuver,left,2134
delta_selected_ego_progress,2134,-0.002375448492991129,0.0,0.15857058696171789,-1.0,-0.07931499327723682,-0.020476831405723817,0.008660996929027748,0.06509309652893264,1.0,0.28350515463917525,0.3809746954076851,0.33552014995313967,-0.009016491223465447,0.0045699823057854866,maneuver,left,2134
delta_selected_time_to_collision_within_bound,2134,-0.007966260543580132,0.0,0.1689222525674209,-1.0,0.0,0.0,0.0,0.0,1.0,0.010309278350515464,0.971415182755389,0.018275538894095594,-0.015463917525773196,-0.0009372071227741331,maneuver,left,2134
delta_selected_comfort,2134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,maneuver,left,2134
delta_selected_driving_direction_compliance,2134,0.0072633552014995315,0.0,0.1839013295570069,-1.0,0.0,0.0,0.0,0.0,1.0,0.05388940955951265,0.9053420805998126,0.04076850984067479,-0.00024015932521087127,0.014761012183692596,maneuver,left,2134
delta_score,1318,0.004367553197986483,0.0,0.2043867690887062,-1.0,-0.04786887588190404,-0.017722228759419256,0.01991285233689921,0.05173792654933885,1.0,0.40440060698027314,0.20257966616084977,0.3930197268588771,-0.007059890589285668,0.015605658954388093,maneuver,right,1318
delta_oracle_score,1318,-0.0026847885078190403,0.0,0.05187640275827794,-1.0,-0.00017563462852693176,0.0,0.0,0.0,0.41666666666666663,0.09256449165402124,0.8065250379362671,0.10091047040971168,-0.0059140970769901375,-0.00010635003433635715,maneuver,right,1318
delta_ranking_ability,1318,0.007052341705805529,0.0,0.2069846625643282,-1.0,-0.05185494074264487,-0.019259619235258617,0.021079900825227992,0.05967358871326636,1.0,0.3983308042488619,0.20030349013657056,0.4013657056145675,-0.004002650474183684,0.017764662028531022,maneuver,right,1318
delta_selected_no_at_fault_collisions,1318,-0.00037936267071320183,0.0,0.1314304523141166,-1.0,0.0,0.0,0.0,0.0,1.0,0.009863429438543247,0.9810318664643399,0.009104704097116844,-0.007587253414264037,0.006828528072837633,maneuver,right,1318
delta_selected_drivable_area_compliance,1318,0.0030349013657056147,0.0,0.16983591257923855,-1.0,0.0,0.0,0.0,0.0,1.0,0.015933232169954476,0.9711684370257967,0.012898330804248861,-0.006828528072837633,0.012139605462822459,maneuver,right,1318
delta_selected_ego_progress,1318,0.007240226185054384,0.0,0.19261835652454296,-1.0,-0.09935175175352227,-0.03693513197879167,0.04492919045731736,0.11102314334457249,1.0,0.3990895295902883,0.22230652503793627,0.37860394537177544,-0.0024098331846824205,0.017702342950174817,maneuver,right,1318
delta_selected_time_to_collision_within_bound,1318,0.002276176024279211,0.0,0.23542264207992625,-1.0,0.0,0.0,0.0,0.0,1.0,0.028831562974203338,0.9446130500758725,0.026555386949924126,-0.009863429438543247,0.015174506828528073,maneuver,right,1318
delta_selected_comfort,1318,-0.0007587253414264037,0.0,0.02754496943956198,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992412746585736,0.0007587253414264037,-0.002276176024279211,0.0,maneuver,right,1318
delta_selected_driving_direction_compliance,1318,0.005690440060698027,0.0,0.15018925469023264,-1.0,0.0,0.0,0.0,0.0,1.0,0.0417298937784522,0.9279210925644916,0.030349013657056147,-0.002655538694992413,0.013657056145675266,maneuver,right,1318
delta_score,407,0.007371007371007371,0.0,0.09049819964065582,-0.41666666666666663,0.0,0.0,0.0,0.0,1.0,0.009828009828009828,0.9877149877149877,0.002457002457002457,0.0,0.0171990171990172,maneuver,stationary,407
delta_oracle_score,407,0.002457002457002457,0.0,0.04956815970966096,0.0,0.0,0.0,0.0,0.0,1.0,0.002457002457002457,0.9975429975429976,0.0,0.0,0.007371007371007371,maneuver,stationary,407
delta_ranking_ability,407,0.004914004914004914,0.0,0.07587574449029275,-0.4166666666666666,-0.0,-0.0,-0.0,0.0,1.0,0.007371007371007371,0.9901719901719902,0.002457002457002457,-0.0010237510237510235,0.013308763308763308,maneuver,stationary,407
delta_selected_no_at_fault_collisions,407,0.004914004914004914,0.0,0.0700135804942555,0.0,0.0,0.0,0.0,0.0,1.0,0.004914004914004914,0.995085995085995,0.0,0.0,0.012285012285012284,maneuver,stationary,407
delta_selected_drivable_area_compliance,407,0.002457002457002457,0.0,0.04956815970966096,0.0,0.0,0.0,0.0,0.0,1.0,0.002457002457002457,0.9975429975429976,0.0,0.0,0.007371007371007371,maneuver,stationary,407
delta_selected_ego_progress,407,0.007371007371007371,0.0,0.08564284552646183,0.0,0.0,0.0,0.0,0.0,1.0,0.007371007371007371,0.9926289926289926,0.0,0.0,0.0171990171990172,maneuver,stationary,407
delta_selected_time_to_collision_within_bound,407,0.004914004914004914,0.0,0.09913631941932194,-1.0,0.0,0.0,0.0,0.0,1.0,0.007371007371007371,0.9901719901719902,0.002457002457002457,-0.004914004914004914,0.014742014742014743,maneuver,stationary,407
delta_selected_comfort,407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,maneuver,stationary,407
