metric,count,mean,median,std,min,p10,p25,p75,p90,max,win_rate,tie_rate,loss_rate,mean_ci_low,mean_ci_high,slice_name,slice_value,num_scenes
delta_selected_driving_direction_compliance,407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,maneuver,stationary,407
delta_score,7308,0.0010077350030747807,0.0,0.13668479540707754,-1.0,-0.019135399807033847,-0.0008846137331320891,0.009400143343572837,0.027485693957719205,1.0,0.37082649151614666,0.36850027367268745,0.26067323481116583,-0.002129674056905812,0.0040528300969394524,maneuver,straight,7308
delta_oracle_score,7308,9.323928935806417e-05,0.0,0.04731798259292492,-1.0,0.0,0.0,0.0,0.0,1.0,0.08757525998905309,0.8366174055829229,0.07580733442802408,-0.0009970144476336628,0.001207165108150023,maneuver,straight,7308
delta_ranking_ability,7308,0.0009144957137167147,0.0,0.1343854895646689,-1.0,-0.02064858861946816,-0.0014870906746876026,0.0094809859868104,0.0281013918501313,1.0,0.3667214012041598,0.36631089217296114,0.26696770662287905,-0.0021909697747287842,0.003995860328430256,maneuver,straight,7308
delta_selected_no_at_fault_collisions,7308,-0.00020525451559934318,0.0,0.0877385638094135,-1.0,0.0,0.0,0.0,0.0,1.0,0.003968253968253968,0.9917898193760263,0.004241926655719759,-0.002257799671592775,0.0017788724685276409,maneuver,straight,7308
delta_selected_drivable_area_compliance,7308,-0.00041050903119868636,0.0,0.10528576431874385,-1.0,0.0,0.0,0.0,0.0,1.0,0.005336617405582923,0.9889162561576355,0.005747126436781609,-0.002736726874657909,0.002052545155993432,maneuver,straight,7308
delta_selected_ego_progress,7308,0.005491650692628887,0.0,0.1330317878870554,-1.0,-0.04220050820457559,-0.000755645095950358,0.021596659315312378,0.06289858951515329,1.0,0.3674055829228243,0.3784893267651888,0.25410509031198686,0.0024945371638979185,0.008573028866481865,maneuver,straight,7308
delta_selected_time_to_collision_within_bound,7308,-0.0013683634373289546,0.0,0.15781555738481287,-1.0,0.0,0.0,0.0,0.0,1.0,0.01176792556102901,0.975095785440613,0.013136288998357963,-0.0050629447181171315,0.002326217843459223,maneuver,straight,7308
delta_selected_comfort,7308,-0.0005473453749315818,0.0,0.02339061038027849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9994526546250684,0.0005473453749315818,-0.0010946907498631637,-0.00013683634373289546,maneuver,straight,7308
delta_selected_driving_direction_compliance,7308,-0.00013683634373289546,0.0,0.060221596134460834,-1.0,0.0,0.0,0.0,0.0,1.0,0.003694581280788177,0.9920634920634921,0.004241926655719759,-0.001506910235358511,0.0012315270935960591,maneuver,straight,7308
delta_score,2539,-0.000856200667295439,0.0,0.11108782317923824,-1.0,-0.025178479958150233,0.0,0.0,0.0169064105547408,1.0,0.16896415911776289,0.6360771957463568,0.19495864513588027,-0.005286136557660863,0.0033669688561994275,speed_bin,0-2,2539
delta_oracle_score,2539,0.00024574349286399493,0.0,0.02178800651989358,-0.22679262409182355,0.0,0.0,0.0,0.0,1.0,0.019692792437967704,0.9582512800315085,0.02205592753052383,-0.0004333171913249164,0.0011988325612181986,speed_bin,0-2,2539
delta_ranking_ability,2539,-0.001101944160159432,0.0,0.10906229257613884,-1.0,-0.025317327493478498,-0.0,-0.0,0.01745063782991101,1.0,0.16975187081528162,0.6345017723513194,0.19574635683339897,-0.00541305698107927,0.0030252271690071318,speed_bin,0-2,2539
delta_selected_no_at_fault_collisions,2539,0.0019692792437967705,0.0,0.0909414761797291,-1.0,0.0,0.0,0.0,0.0,1.0,0.005120126033871603,0.9917290271760536,0.0031508467900748325,-0.0015754233950374162,0.005513981882630957,speed_bin,0-2,2539
delta_selected_drivable_area_compliance,2539,-0.0007877116975187081,0.0,0.05613793302458718,-1.0,0.0,0.0,0.0,0.0,1.0,0.0011815675462780622,0.9968491532099252,0.0019692792437967705,-0.0027569909413154787,0.0015754233950374162,speed_bin,0-2,2539
delta_selected_ego_progress,2539,-0.0013459410737422203,0.0,0.11938024880181786,-1.0,-0.05266113038292661,0.0,0.0,0.03677116019350763,1.0,0.16541945647892872,0.6467113036628593,0.18786923985821188,-0.005596832050766106,0.0034367542232430597,speed_bin,0-2,2539
delta_selected_time_to_collision_within_bound,2539,0.0011815675462780622,0.0,0.14720465388378112,-1.0,0.0,0.0,0.0,0.0,1.0,0.011421819614021268,0.9783379283182355,0.010240252067743205,-0.004332414336352895,0.0070894052776683735,speed_bin,0-2,2539
delta_selected_comfort,2539,-0.0015754233950374162,0.0,0.03966813825279439,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9984245766049625,0.0015754233950374162,-0.0031508467900748325,-0.00039385584875935406,speed_bin,0-2,2539
delta_selected_driving_direction_compliance,2539,-0.0023631350925561244,0.0,0.08059525684128754,-1.0,0.0,0.0,0.0,0.0,0.5,0.009846396218983852,0.9763686490744388,0.013784954706577392,-0.005513981882630957,0.0007877116975187081,speed_bin,0-2,2539
delta_score,968,0.005587446273829535,0.0,0.19930577112425935,-1.0,-0.01970414363863754,-0.0026400888581692428,0.004121433869691965,0.020242390445903882,1.0,0.3140495867768595,0.39669421487603307,0.2892561983471074,-0.0070849196389235845,0.018459384982515585,speed_bin,10+,968
delta_oracle_score,968,0.0035177215076453564,0.0,0.058440509107415634,-0.135686500394827,0.0,0.0,0.0,0.0,1.0,0.03512396694214876,0.9287190082644629,0.03615702479338843,0.0003848080766311651,0.007743424815539263,speed_bin,10+,968
delta_ranking_ability,968,0.0020697247661841758,0.0,0.19607129466111822,-1.0,-0.021469722524325618,-0.0025224830750257506,0.004232191659648853,0.019104718332756447,1.0,0.31921487603305787,0.39462809917355374,0.28615702479338845,-0.01007768840310197,0.014647150453961437,speed_bin,10+,968
delta_selected_no_at_fault_collisions,968,0.0,0.0,0.09095608449760506,-1.0,0.0,0.0,0.0,0.0,1.0,0.004132231404958678,0.9917355371900827,0.004132231404958678,-0.005165289256198347,0.006198347107438017,speed_bin,10+,968
delta_selected_drivable_area_compliance,968,0.006198347107438017,0.0,0.18180643000471788,-1.0,0.0,0.0,0.0,0.0,1.0,0.01962809917355372,0.9669421487603306,0.013429752066115703,-0.005165289256198347,0.01756198347107438,speed_bin,10+,968
delta_selected_ego_progress,968,0.005145408247273515,0.0,0.18780331035721132,-1.0,-0.04134442173140452,-0.00507214175870474,0.009611363816401236,0.043056959147348174,1.0,0.3109504132231405,0.40702479338842973,0.28202479338842973,-0.006876169213829511,0.016976134942642246,speed_bin,10+,968
delta_selected_time_to_collision_within_bound,968,0.004132231404958678,0.0,0.17608717133091153,-1.0,0.0,0.0,0.0,0.0,1.0,0.01756198347107438,0.96900826446281,0.013429752066115703,-0.007231404958677686,0.015495867768595042,speed_bin,10+,968
delta_selected_comfort,968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,speed_bin,10+,968
delta_selected_driving_direction_compliance,968,-0.0025826446280991736,0.0,0.07706846623977907,-1.0,0.0,0.0,0.0,0.0,1.0,0.0030991735537190084,0.9917355371900827,0.005165289256198347,-0.007747933884297521,0.002066115702479339,speed_bin,10+,968
delta_score,3458,0.0030663428008056463,0.0,0.15354416343553073,-1.0,-0.028321182018363908,-0.0030975523419027873,0.01495179013761172,0.038798749255004816,1.0,0.4008097165991903,0.316657027183343,0.2825332562174667,-0.001917325720801326,0.008286411787093368,speed_bin,2-5,3458
delta_oracle_score,3458,-0.0025479308050238157,0.0,0.047285895636672126,-1.0,0.0,0.0,0.0,0.0,1.0,0.07027183342972816,0.838635049161365,0.09109311740890688,-0.004163238385564059,-0.0010305320076509207,speed_bin,2-5,3458
delta_ranking_ability,3458,0.005614273605829462,0.0,0.15233591530755794,-1.0,-0.028224132903332193,-0.003556727850784025,0.016070467361733856,0.04083921951656809,1.0,0.4048582995951417,0.313475997686524,0.2816657027183343,0.0006764167280314086,0.010937567107642297,speed_bin,2-5,3458
delta_selected_no_at_fault_collisions,3458,0.0015905147484094853,0.0,0.09506365902819372,-1.0,0.0,0.0,0.0,0.0,1.0,0.005494505494505495,0.9907460960092539,0.0037593984962406013,-0.001735106998264893,0.004626951995373048,speed_bin,2-5,3458
delta_selected_drivable_area_compliance,3458,0.0002891844997108155,0.0,0.1238189338578289,-1.0,0.0,0.0,0.0,0.0,1.0,0.007807981492192018,0.9846732215153268,0.007518796992481203,-0.0037593984962406013,0.004337767495662233,speed_bin,2-5,3458
delta_selected_ego_progress,3458,0.010287844421190585,0.0,0.1506199385980806,-1.0,-0.059703940268396365,-0.0045640316200621645,0.03523597251604765,0.09062137841600985,1.0,0.39791787160208214,0.3285135916714864,0.27356853672643144,0.005468975433576295,0.015339654963160592,speed_bin,2-5,3458
delta_selected_time_to_collision_within_bound,3458,-0.0037593984962406013,0.0,0.17589074749225472,-1.0,0.0,0.0,0.0,0.0,1.0,0.013591671486408328,0.9690572585309427,0.01735106998264893,-0.009543088490456911,0.002313475997686524,speed_bin,2-5,3458
delta_selected_comfort,3458,-0.0002891844997108155,0.0,0.017005425596285897,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997108155002892,0.0002891844997108155,-0.0008675534991324465,0.0,speed_bin,2-5,3458
delta_selected_driving_direction_compliance,3458,0.004193175245806825,0.0,0.12168568101273725,-1.0,0.0,0.0,0.0,0.0,1.0,0.025448235974551765,0.9572006940427993,0.01735106998264893,0.0002891844997108155,0.0081007807981492,speed_bin,2-5,3458
delta_score,5181,0.00015618336635757829,0.0,0.1613590323436499,-1.0,-0.02553529438370905,-0.006163080103995577,0.011794453882280953,0.03046585279000702,1.0,0.4124686353985717,0.2582513028372901,0.3292800617641382,-0.004278808121761815,0.004679447100735838,speed_bin,5-10,5181
delta_oracle_score,5181,-0.0006380122148155788,0.0,0.05458577463559577,-1.0,0.0,0.0,0.0,0.001280469540980711,1.0,0.11503570739239528,0.8033198224281027,0.08164447017950202,-0.0022057354217859633,0.000820855691600634,speed_bin,5-10,5181
delta_ranking_ability,5181,0.000794195581173156,0.0,0.16021668090057772,-1.0,-0.0281466978740407,-0.007426332335460306,0.0117246711640103,0.03115416907693941,1.0,0.40243196294151706,0.25516309592742714,0.3424049411310558,-0.0036506244021334024,0.0050600544420468805,speed_bin,5-10,5181
delta_selected_no_at_fault_collisions,5181,-0.00028951939779965256,0.0,0.10233713468389428,-1.0,0.0,0.0,0.0,0.0,1.0,0.005790387955993051,0.9882262111561475,0.005983400887859486,-0.0030882069098629606,0.002509168114263656,speed_bin,5-10,5181
delta_selected_drivable_area_compliance,5181,-0.0011580775911986102,0.0,0.1318073441500969,-1.0,0.0,0.0,0.0,0.0,1.0,0.008106543138390272,0.9826288361320209,0.009264620729588882,-0.004825323296660877,0.00212796757382742,speed_bin,5-10,5181
delta_selected_ego_progress,5181,0.004137616063440449,0.0,0.15365417003359,-1.0,-0.05631995279748103,-0.013526219553528951,0.0274855812992314,0.06900272901032434,1.0,0.4091874155568423,0.267515923566879,0.32329666087627873,0.00010431159789783157,0.008137724566011528,speed_bin,5-10,5181
delta_selected_time_to_collision_within_bound,5181,-0.0023161551823972205,0.0,0.1746326570016884,-1.0,0.0,0.0,0.0,0.0,1.0,0.01408994402624976,0.9695039567651033,0.01640609920864698,-0.007141478479058097,0.0023161551823972205,speed_bin,5-10,5181
delta_selected_comfort,5181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,speed_bin,5-10,5181
delta_selected_driving_direction_compliance,5181,0.0031847133757961785,0.0,0.11431975429413967,-1.0,0.0,0.0,0.0,0.0,1.0,0.01795020266357846,0.968538892105771,0.013510905230650454,9.650646593321752e-05,0.006275332947307456,speed_bin,5-10,5181
delta_score,3518,-0.001042174911625605,0.0,0.17709746116011685,-1.0,-0.04058084163708813,-0.011977645155431704,0.009660308415885527,0.038261224154543784,1.0,0.32944855031267767,0.308982376350199,0.36156907333712335,-0.006801088964346786,0.004912898496289454,geometry_complexity,high,3518
delta_oracle_score,3518,-0.0026877159952029693,0.0,0.049384560298538535,-1.0,0.0,0.0,0.0,0.0,0.41666666666666663,0.06196702671972712,0.8723706651506538,0.0656623081296191,-0.004340939484960738,-0.0011539219234159503,geometry_complexity,high,3518
delta_ranking_ability,3518,0.0016455410835773648,0.0,0.17753158815357964,-1.0,-0.041567944377473645,-0.012605113074595803,0.010628329408829244,0.04243044378657418,1.0,0.3291642978965321,0.305287094940307,0.3655486071631609,-0.004137382695967759,0.007674145183476851,geometry_complexity,high,3518
delta_selected_no_at_fault_collisions,3518,0.0017055144968732233,0.0,0.10926612655609635,-1.0,0.0,0.0,0.0,0.0,1.0,0.007390562819783968,0.9872086412734509,0.005400795906765207,-0.001847640704945992,0.005262222853894239,geometry_complexity,high,3518
delta_selected_drivable_area_compliance,3518,-0.0002842524161455372,0.0,0.14796478819763217,-1.0,0.0,0.0,0.0,0.0,1.0,0.010801591813530414,0.9781125639567936,0.011085844229675953,-0.00511654349061967,0.004832291074474133,geometry_complexity,high,3518
delta_selected_ego_progress,3518,0.0015582951993151403,0.0,0.17288614272394034,-1.0,-0.08738108678157776,-0.026042511938510232,0.022213251040145182,0.08705279903345267,1.0,0.32717453098351335,0.3214894826606026,0.35133598635588403,-0.004239982887180958,0.007289404967773188,geometry_complexity,high,3518
delta_selected_time_to_collision_within_bound,3518,-0.004263786242183059,0.0,0.19587445510515925,-1.0,0.0,0.0,0.0,0.0,1.0,0.017055144968732235,0.9616259238203525,0.02131893121091529,-0.010801591813530414,0.001989766913018761,geometry_complexity,high,3518
delta_selected_comfort,3518,-0.0002842524161455372,0.0,0.01685978695433419,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997157475838545,0.0002842524161455372,-0.0008527572484366117,0.0,geometry_complexity,high,3518
delta_selected_driving_direction_compliance,3518,0.0062535531552018195,0.0,0.1714332877361894,-1.0,0.0,0.0,0.0,0.0,1.0,0.04860716316088687,0.9147242751563388,0.036668561682774305,0.0009948834565093804,0.011796475270039795,geometry_complexity,high,3518
delta_score,6176,0.0025018883732396986,0.0,0.1187970692454207,-1.0,-0.01542595509611161,0.0,0.007568780062369718,0.02428541819434249,1.0,0.3479598445595855,0.4179080310880829,0.2341321243523316,-0.00036351537537243796,0.005585254212940019,geometry_complexity,low,6176
delta_oracle_score,6176,0.0004849838326343773,0.0,0.04257704118862252,-1.0,0.0,0.0,0.0,0.0,1.0,0.08435880829015543,0.8397020725388601,0.07593911917098446,-0.0005412073402206568,0.0016082204864359868,geometry_complexity,low,6176
delta_ranking_ability,6176,0.0020169045406053195,0.0,0.11749745820009418,-1.0,-0.016811882149640404,-0.0,0.007726541697709826,0.024831843138658452,1.0,0.3439119170984456,0.41531735751295334,0.24077072538860103,-0.0010619572890974349,0.005030124773694262,geometry_complexity,low,6176
delta_selected_no_at_fault_collisions,6176,0.0003238341968911917,0.0,0.08048371206618407,-1.0,0.0,0.0,0.0,0.0,1.0,0.003562176165803109,0.9930375647668394,0.003400259067357513,-0.0016191709844559584,0.0024287564766839378,geometry_complexity,low,6176
delta_selected_drivable_area_compliance,6176,0.0003238341968911917,0.0,0.0881656081851471,-1.0,0.0,0.0,0.0,0.0,1.0,0.004047927461139896,0.9922279792746114,0.0037240932642487044,-0.0019430051813471502,0.0025906735751295338,geometry_complexity,low,6176
delta_selected_ego_progress,6176,0.0066893859845612,0.0,0.11696106567019375,-1.0,-0.03499820589113006,0.0,0.017078781023462553,0.05633657915967627,1.0,0.3442357512953368,0.4258419689119171,0.22992227979274613,0.0038646647445274886,0.009534328820315541,geometry_complexity,low,6176
delta_selected_time_to_collision_within_bound,6176,-0.00048575129533678756,0.0,0.13998180491718457,-1.0,0.0,0.0,0.0,0.0,1.0,0.009553108808290155,0.9804080310880829,0.010038860103626942,-0.004047927461139896,0.0030764248704663213,geometry_complexity,low,6176
delta_selected_comfort,6176,-0.00016191709844559586,0.0,0.01272466496398219,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998380829015544,0.00016191709844559586,-0.00048575129533678756,0.0,geometry_complexity,low,6176
delta_selected_driving_direction_compliance,6176,-0.00016191709844559586,0.0,0.03244388012483875,-1.0,0.0,0.0,0.0,0.0,1.0,0.0011334196891191709,0.9972474093264249,0.0016191709844559584,-0.0009715025906735751,0.0006476683937823834,geometry_complexity,low,6176
delta_score,2452,0.001167235999616197,0.0,0.19020405628484943,-1.0,-0.028670824844057204,-0.006059939571185058,0.012729415433865937,0.036612505487478186,1.0,0.3866231647634584,0.31158238172920066,0.30179445350734097,-0.0062426329291264135,0.008493618767771249,geometry_complexity,medium,2452
delta_oracle_score,2452,-0.0006635661256832589,0.0,0.05680453993006505,-1.0,0.0,0.0,0.0,0.0,1.0,0.07504078303425775,0.8723491027732463,0.05261011419249592,-0.002889383428425667,0.0015150650287620142,geometry_complexity,medium,2452
delta_ranking_ability,2452,0.0018308021252994538,0.0,0.18571474370907848,-1.0,-0.030733446999325006,-0.00645116911998345,0.012331410808310751,0.03683863993086414,1.0,0.38458401305057094,0.3099510603588907,0.3054649265905383,-0.0056358664026405,0.009610642590940206,geometry_complexity,medium,2452
delta_selected_no_at_fault_collisions,2452,0.0004078303425774878,0.0,0.11515089025882522,-1.0,0.0,0.0,0.0,0.0,1.0,0.00734094616639478,0.9861337683523654,0.0065252854812398045,-0.004282218597063622,0.004899061990212043,geometry_complexity,medium,2452
delta_selected_drivable_area_compliance,2452,-0.0008156606851549756,0.0,0.1538282975129088,-1.0,0.0,0.0,0.0,0.0,1.0,0.011419249592169658,0.9763458401305057,0.012234910277324634,-0.006933115823817292,0.004893964110929853,geometry_complexity,medium,2452
delta_selected_ego_progress,2452,0.004804255823185418,0.0,0.18240613090508967,-1.0,-0.06250685957010277,-0.012199940026882072,0.028712873573986913,0.08186435179071676,1.0,0.3833605220228385,0.32504078303425776,0.29159869494290375,-0.002391959005899074,0.011968923512460063,geometry_complexity,medium,2452
delta_selected_time_to_collision_within_bound,2452,0.0,0.0,0.19583588329633186,-1.0,0.0,0.0,0.0,0.0,1.0,0.019168026101141926,0.9616639477977161,0.019168026101141926,-0.007748776508972268,0.007748776508972268,geometry_complexity,medium,2452
delta_selected_comfort,2452,-0.0012234910277324632,0.0,0.03496416261031743,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9987765089722676,0.0012234910277324632,-0.0028548123980424145,0.0,geometry_complexity,medium,2452
delta_selected_driving_direction_compliance,2452,0.0006117455138662316,0.0,0.11291378842088591,-1.0,0.0,0.0,0.0,0.0,1.0,0.01264274061990212,0.9747145187601958,0.01264274061990212,-0.00367047308319739,0.005097879282218597,geometry_complexity,medium,2452
delta_score,7999,-0.002450583290739853,0.0,0.1474495698071383,-1.0,-0.02600250405077098,-0.0028345870287417307,0.008609129025315354,0.028423667160298646,1.0,0.3499187398424803,0.3715464433054132,0.2785348168521065,-0.00569204021240515,0.0007154137345744601,in_intersection,False,7999
delta_oracle_score,7999,-0.0009986438934033253,0.0,0.0442774019861599,-1.0,0.0,0.0,0.0,0.0,1.0,0.08126015751968996,0.8477309663707964,0.07100887610951369,-0.001974415359510995,-1.8922521702727618e-05,in_intersection,False,7999
delta_ranking_ability,7999,-0.0014519393973365276,0.0,0.14586647800761324,-1.0,-0.027423954053770176,-0.003950538778723747,0.00888611008485605,0.02982226557506018,1.0,0.34716839604950617,0.3677959744968121,0.2850356294536817,-0.004525335334901093,0.0015677013545767322,in_intersection,False,7999
delta_selected_no_at_fault_collisions,7999,-0.0003125390673834229,0.0,0.09271354422015109,-1.0,0.0,0.0,0.0,0.0,1.0,0.00450056257032129,0.9907488436054507,0.004750593824228029,-0.0023127890986373296,0.001687710963870484,in_intersection,False,7999
delta_selected_drivable_area_compliance,7999,-0.0026253281660207524,0.0,0.12092048608301587,-1.0,0.0,0.0,0.0,0.0,1.0,0.006000750093761721,0.9853731716464558,0.008626078259782472,-0.005375671958994874,0.00012501562695336918,in_intersection,False,7999
delta_selected_ego_progress,7999,0.001351509052357993,0.0,0.14375329054502378,-1.0,-0.05639225684645763,-0.004825984526257765,0.019900507034731063,0.0656547033010163,1.0,0.34691836479559945,0.38104763095386923,0.2720340042505313,-0.0017688831726317548,0.004361737251389501,in_intersection,False,7999
