metric,count,mean,median,std,min,p10,p25,p75,p90,max,win_rate,tie_rate,loss_rate,mean_ci_low,mean_ci_high,slice_name,slice_value,num_scenes
delta_selected_time_to_collision_within_bound,7999,-0.0031253906738342293,0.0,0.15450307749162429,-1.0,0.0,0.0,0.0,0.0,1.0,0.010376297037129641,0.9761220152519064,0.013501687710963871,-0.006375796974621828,0.00025003125390673836,in_intersection,False,7999
delta_selected_comfort,7999,-0.0006250781347668458,0.0,0.024995309910964436,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993749218652331,0.0006250781347668458,-0.0012501562695336917,-0.00012501562695336918,in_intersection,False,7999
delta_selected_driving_direction_compliance,7999,0.0007500937617202151,0.0,0.10063284340597609,-1.0,0.0,0.0,0.0,0.0,1.0,0.014751843980497562,0.972246530816352,0.013001625203150393,-0.001376734591823978,0.0029378672334041756,in_intersection,False,7999
delta_score,4147,0.00825887862737316,0.0,0.1643228685120303,-1.0,-0.025164937882538818,-0.00458365522996107,0.009681836630990925,0.03268871023567593,1.0,0.3513383168555582,0.3520617313720762,0.2965999517723656,0.003111395128379175,0.013327316045485411,in_intersection,True,4147
delta_oracle_score,4147,-2.3881446254228422e-05,0.0,0.0538444995279094,-1.0,0.0,0.0,0.0,0.0,1.0,0.06583072100313479,0.8712322160598023,0.06293706293706294,-0.0016668837183712105,0.001610900343171207,in_intersection,True,4147
delta_ranking_ability,4147,0.008282760073627384,0.0,0.16303290925202474,-1.0,-0.026806345308674324,-0.004777446917802245,0.009764789560083,0.03448159442727184,1.0,0.34916807330600436,0.3513383168555582,0.2994936098384374,0.003681161587574203,0.013056938808324968,in_intersection,True,4147
delta_selected_no_at_fault_collisions,4147,0.002773088979985532,0.0,0.10500971571608657,-1.0,0.0,0.0,0.0,0.0,1.0,0.007234145165179648,0.9884253677357125,0.0043404870991077885,-0.0003617072582589824,0.006028454304316373,in_intersection,True,4147
delta_selected_drivable_area_compliance,4147,0.004822763443453099,0.0,0.1260781240922052,-1.0,0.0,0.0,0.0,0.0,1.0,0.010368941403424162,0.9840848806366048,0.005546177959971064,0.0012056908608632747,0.008439836026042922,in_intersection,True,4147
delta_selected_ego_progress,4147,0.011517975577641594,0.0,0.15962659317417896,-1.0,-0.05358147566027335,-0.008149364342474152,0.022191616005067583,0.0732861866567366,1.0,0.3477212442729684,0.3641186399807089,0.28816011574632266,0.007137877775033568,0.016485742939845567,in_intersection,True,4147
delta_selected_time_to_collision_within_bound,4147,0.0016879672052085846,0.0,0.19582483794501132,-1.0,0.0,0.0,0.0,0.0,1.0,0.02001446829033036,0.9616590306245478,0.018326501085121776,-0.004581625271280444,0.0074752833373523024,in_intersection,True,4147
delta_selected_comfort,4147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,in_intersection,True,4147
delta_selected_driving_direction_compliance,4147,0.003978779840848806,0.0,0.12048337895772757,-1.0,0.0,0.0,0.0,0.0,1.0,0.0219435736677116,0.9621413069688932,0.015915119363395226,0.0003617072582589824,0.007716421509524958,in_intersection,True,4147
delta_score,1474,0.001039834228683671,0.0,0.16034691101706303,-1.0,-0.022952500354059102,-0.004513550836631991,0.012000807074440123,0.028211055757490854,1.0,0.42198100407055633,0.2747625508819539,0.30325644504748983,-0.007250920396183691,0.009119379577445491,near_intersection,False,1474
delta_oracle_score,1474,-0.0002683457152518137,0.0,0.06033287821936216,-1.0,0.0,0.0,0.0,0.0,1.0,0.09972862957937585,0.8120759837177748,0.08819538670284939,-0.003465821590989365,0.002860190906321443,near_intersection,False,1474
delta_ranking_ability,1474,0.0013081799439354873,0.0,0.15294641978008205,-1.0,-0.02574687326396858,-0.005321930634873698,0.011731769201905775,0.028498557748818102,1.0,0.41044776119402987,0.27544097693351427,0.3141112618724559,-0.00632052109768212,0.008872876014213871,near_intersection,False,1474
delta_selected_no_at_fault_collisions,1474,0.0033921302578018998,0.0,0.07809267106504933,-1.0,0.0,0.0,0.0,0.0,1.0,0.0047489823609226595,0.9938941655359566,0.0013568521031207597,-0.0006784260515603799,0.007462686567164179,near_intersection,False,1474
delta_selected_drivable_area_compliance,1474,-0.0033921302578018998,0.0,0.14963871255954206,-1.0,0.0,0.0,0.0,0.0,1.0,0.009497964721845319,0.9776119402985075,0.012890094979647219,-0.010854816824966078,0.004070556309362279,near_intersection,False,1474
delta_selected_ego_progress,1474,0.005344991565394408,0.0,0.15547723547419373,-1.0,-0.05227092985082703,-0.009110678297430619,0.028748621281962733,0.06714078164990828,1.0,0.4226594301221167,0.2801899592944369,0.2971506105834464,-0.00240165609712066,0.013243561952504555,near_intersection,False,1474
delta_selected_time_to_collision_within_bound,1474,0.0013568521031207597,0.0,0.1276379125687619,-1.0,0.0,0.0,0.0,0.0,1.0,0.008819538670284939,0.9837177747625508,0.007462686567164179,-0.0047489823609226595,0.008141112618724558,near_intersection,False,1474
delta_selected_comfort,1474,-0.0020352781546811396,0.0,0.045083419440439566,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9979647218453188,0.0020352781546811396,-0.0047489823609226595,0.0,near_intersection,False,1474
delta_selected_driving_direction_compliance,1474,-0.0006784260515603799,0.0,0.08442658940125639,-1.0,0.0,0.0,0.0,0.0,1.0,0.008141112618724558,0.9837177747625508,0.008141112618724558,-0.00508819538670285,0.0037313432835820895,near_intersection,False,1474
delta_score,10672,0.0012288828965525366,0.0,0.1525341270887638,-1.0,-0.026347384939621517,-0.003246921963649646,0.00843817774218425,0.03016242821018776,1.0,0.34051724137931033,0.3773425787106447,0.282140179910045,-0.001547898759913984,0.004104192728462271,near_intersection,True,10672
delta_oracle_score,10672,-0.000720731566404452,0.0,0.045755787212480185,-1.0,0.0,0.0,0.0,0.0,1.0,0.0727136431784108,0.8617878560719641,0.06549850074962518,-0.0016000440235074886,0.00015559021697996911,near_intersection,True,10672
delta_ranking_ability,10672,0.0019496144629569886,0.0,0.15188633873855503,-1.0,-0.02736800893219654,-0.003977781554599823,0.00884143790882797,0.03175239160810343,1.0,0.3392053973013493,0.37415667166416794,0.28663793103448276,-0.0008213060428432517,0.0047671028572467515,near_intersection,True,10672
delta_selected_no_at_fault_collisions,10672,0.0003748125937031484,0.0,0.09943071993918626,-1.0,0.0,0.0,0.0,0.0,1.0,0.005528485757121439,0.989411544227886,0.005059970014992503,-0.0014992503748125937,0.002202023988005997,near_intersection,True,10672
delta_selected_drivable_area_compliance,10672,0.0003748125937031484,0.0,0.11856073941929039,-1.0,0.0,0.0,0.0,0.0,1.0,0.007215142428785608,0.985944527736132,0.006840329835082459,-0.001780359820089955,0.002623688155922039,near_intersection,True,10672
delta_selected_ego_progress,10672,0.004750491760016858,0.0,0.14858727783008516,-1.0,-0.05633008038741861,-0.005749992852425889,0.019261830731468754,0.06816809036209595,1.0,0.3367691154422789,0.38839955022488754,0.2748313343328336,0.002004051770149958,0.007588820377081892,near_intersection,True,10672
delta_selected_time_to_collision_within_bound,10672,-0.0018740629685157421,0.0,0.17477578947095704,-1.0,0.0,0.0,0.0,0.0,1.0,0.014336581709145427,0.9694527736131934,0.01621064467766117,-0.005062312593703148,0.0014055472263868067,near_intersection,True,10672
delta_selected_comfort,10672,-0.0001874062968515742,0.0,0.013689000498425388,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998125937031485,0.0001874062968515742,-0.00046851574212893553,0.0,near_intersection,True,10672
delta_selected_driving_direction_compliance,10672,0.002202023988005997,0.0,0.11067061679517201,-1.0,0.0,0.0,0.0,0.0,1.0,0.01845952023988006,0.9667353823088456,0.014805097451274363,0.00014055472263868065,0.004217812968515736,near_intersection,True,10672
delta_score,5234,-0.000589331469513132,0.0,0.15904328991459057,-1.0,-0.03053794427408117,-0.005943721999088963,0.010678260375216131,0.03266389046195458,1.0,0.3544134505158579,0.3362628964463126,0.30932365303782955,-0.00487308715471383,0.00374358190767725,has_traffic_light,False,5234
delta_oracle_score,5234,-0.0016042202154952386,0.0,0.0530622008360955,-1.0,0.0,0.0,0.0,0.0,1.0,0.06782575468093237,0.865112724493695,0.06706152082537256,-0.003158518863234476,-0.00019951226985020752,has_traffic_light,False,5234
delta_ranking_ability,5234,0.0010148887459821062,0.0,0.15727610183404875,-1.0,-0.030894919627854758,-0.006367664180386627,0.0110617806355457,0.034961910995638855,1.0,0.35670615208253725,0.33358807795185325,0.3097057699656095,-0.003249297803869478,0.005205863802767455,has_traffic_light,False,5234
delta_selected_no_at_fault_collisions,5234,0.0004776461597248758,0.0,0.08322838833821994,-1.0,0.0,0.0,0.0,0.0,1.0,0.0038211692777990066,0.9929308368360719,0.0032479938861291555,-0.001719526175009553,0.0026748184944593045,has_traffic_light,False,5234
delta_selected_drivable_area_compliance,5234,-0.0021016431027894534,0.0,0.14297812592090264,-1.0,0.0,0.0,0.0,0.0,1.0,0.009170806266717615,0.9795567443637753,0.01127244936950707,-0.00573175391669851,0.001719526175009553,has_traffic_light,False,5234
delta_selected_ego_progress,5234,0.0016765315664752426,0.0,0.15677680148393902,-1.0,-0.0689924974420814,-0.01316274774288359,0.024665968952849004,0.07383967589369145,1.0,0.35097439816583875,0.34524264424914025,0.303782957585021,-0.002532175297689704,0.005785499171802186,has_traffic_light,False,5234
delta_selected_time_to_collision_within_bound,5234,-0.00019105846388995032,0.0,0.1507987580179194,-1.0,0.0,0.0,0.0,0.0,1.0,0.01127244936950707,0.9772640427970959,0.01146350783339702,-0.004394344669468858,0.0038211692777990066,has_traffic_light,False,5234
delta_selected_comfort,5234,-0.0007642338555598013,0.0,0.02763685459333358,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992357661444402,0.0007642338555598013,-0.001533244172716851,-0.00019105846388995032,has_traffic_light,False,5234
delta_selected_driving_direction_compliance,5234,0.0011463507833397019,0.0,0.1274431576662512,-1.0,0.0,0.0,0.0,0.0,1.0,0.02350019105846389,0.9562476117692014,0.020252197172334733,-0.0022927015666794038,0.004871990829193733,has_traffic_light,False,5234
delta_score,6912,0.0025653811974132145,0.0,0.14915665455397134,-1.0,-0.021547553789876873,-0.0013141422912695822,0.007919405226650023,0.0279833662188261,1.0,0.34736689814814814,0.38657407407407407,0.2660590277777778,-0.0012855966428855807,0.006135098335042169,has_traffic_light,True,6912
delta_oracle_score,6912,4.474822727902128e-05,0.0,0.04330552196336376,-1.0,0.0,0.0,0.0,0.0,1.0,0.08217592592592593,0.8486689814814815,0.06915509259259259,-0.0009761061407531651,0.0010163844712044428,has_traffic_light,True,6912
delta_ranking_ability,6912,0.002520632970134193,0.0,0.147904379664219,-1.0,-0.023590827708593425,-0.002236267979067296,0.00796773122592295,0.02861250170091681,1.0,0.3411458333333333,0.38382523148148145,0.2750289351851852,-0.0007323067842303797,0.005964840287220399,has_traffic_light,True,6912
delta_selected_no_at_fault_collisions,6912,0.0009403935185185185,0.0,0.10640321815238146,-1.0,0.0,0.0,0.0,0.0,1.0,0.006655092592592593,0.9877025462962963,0.005642361111111111,-0.0015209056712962962,0.003399884259259259,has_traffic_light,True,6912
delta_selected_drivable_area_compliance,6912,0.0014467592592592592,0.0,0.1048564158777007,-1.0,0.0,0.0,0.0,0.0,1.0,0.006221064814814815,0.9890046296296297,0.004774305555555556,-0.0010127314814814814,0.004050925925925926,has_traffic_light,True,6912
delta_selected_ego_progress,6912,0.007204976766689793,0.0,0.14358970734485854,-1.0,-0.04606130255848728,-0.0015162290374245158,0.018253172034548154,0.06322483402697729,1.0,0.3443287037037037,0.3980034722222222,0.25766782407407407,0.003956266073780238,0.010566615404728238,has_traffic_light,True,6912
delta_selected_time_to_collision_within_bound,6912,-0.002459490740740741,0.0,0.1828084371905758,-1.0,0.0,0.0,0.0,0.0,1.0,0.015480324074074073,0.9665798611111112,0.017939814814814815,-0.006799768518518518,0.002025462962962963,has_traffic_light,True,6912
delta_selected_comfort,6912,-0.00014467592592592592,0.0,0.0120281306081172,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998553240740741,0.00014467592592592592,-0.00043402777777777775,0.0,has_traffic_light,True,6912
delta_selected_driving_direction_compliance,6912,0.002387152777777778,0.0,0.09018591384720727,-1.0,0.0,0.0,0.0,0.0,1.0,0.01244212962962963,0.9782986111111112,0.009259259259259259,0.00021701388888888888,0.004559100115740731,has_traffic_light,True,6912
delta_score,5802,-0.0009136728781375623,0.0,0.16033311614332382,-1.0,-0.030745722145829688,-0.006163905387293944,0.010833061338872102,0.032615250953017545,1.0,0.35832471561530505,0.3316097897276801,0.31006549465701483,-0.005129049551804252,0.0031586935418365203,has_red_light,False,5802
delta_oracle_score,5802,-0.0016316804758791906,0.0,0.05214925313794982,-1.0,0.0,0.0,0.0,0.0,1.0,0.06704584625991038,0.8671147880041365,0.06583936573595311,-0.002928309071484494,-0.0003537222023698398,has_red_light,False,5802
delta_ranking_ability,5802,0.0007180075977416269,0.0,0.15820566153815815,-1.0,-0.030924749660600732,-0.006531012313325825,0.01114640545946945,0.03478257229466555,1.0,0.35970355049982766,0.3291968286797656,0.31109962082040676,-0.0032573558431126036,0.004762386840579384,has_red_light,False,5802
delta_selected_no_at_fault_collisions,5802,0.000603240261978628,0.0,0.09024845387505141,-1.0,0.0,0.0,0.0,0.0,1.0,0.0044812133746983795,0.9917269906928645,0.003791795932437091,-0.001723543605653223,0.0027598241985522117,has_red_light,False,5802
delta_selected_drivable_area_compliance,5802,-0.0022406066873491897,0.0,0.13955063210061122,-1.0,0.0,0.0,0.0,0.0,1.0,0.008617718028266115,0.9805239572561186,0.010858324715615306,-0.005687693898655636,0.0013788348845225785,has_red_light,False,5802
delta_selected_ego_progress,5802,0.001870941108734515,0.0,0.15847799207363714,-1.0,-0.06962848077095053,-0.013337968740340739,0.02527703346044957,0.07374155236300513,1.0,0.35522233712512924,0.3409169251982075,0.3038607376766632,-0.0021483436312068126,0.005993273097370215,has_red_light,False,5802
delta_selected_time_to_collision_within_bound,5802,-0.001206480523957256,0.0,0.1558996416454637,-1.0,0.0,0.0,0.0,0.0,1.0,0.011547742157876593,0.9756980351602895,0.01275422268183385,-0.005515339538090314,0.0027619786280592665,has_red_light,False,5802
delta_selected_comfort,5802,-0.0006894174422612892,0.0,0.02624996968577051,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993105825577387,0.0006894174422612892,-0.0013788348845225785,-0.0001723543605653223,has_red_light,False,5802
delta_selected_driving_direction_compliance,5802,0.001723543605653223,0.0,0.12523569543515245,-1.0,0.0,0.0,0.0,0.0,1.0,0.022923129955187867,0.9579455360220613,0.019131334022750777,-0.0015511892450879006,0.004998276456394347,has_red_light,False,5802
delta_score,6344,0.0031444646853787117,0.0,0.14695208667159415,-1.0,-0.020808228937823903,-0.0009124436475515252,0.007576313471937018,0.027592042792782687,1.0,0.3431588902900378,0.3953341740226986,0.2615069356872636,-0.00034550824762580177,0.006638756661168441,has_red_light,True,6344
delta_oracle_score,6344,0.00021750019862887466,0.0,0.04334352539203264,-1.0,0.0,0.0,0.0,0.0,1.0,0.08417402269861286,0.8453656998738966,0.07046027742749054,-0.0008932507812820961,0.0013277213194567857,has_red_light,True,6344
delta_ranking_ability,6344,0.002926964486749837,0.0,0.1461168246820401,-1.0,-0.022640421223944003,-0.0018195843688922492,0.007572629463759677,0.028326514176522575,1.0,0.3370113493064313,0.3923392181588903,0.27064943253467844,-0.0005961110681376121,0.006602506060514277,has_red_light,True,6344
delta_selected_no_at_fault_collisions,6344,0.0008669609079445146,0.0,0.10296352241743557,-1.0,0.0,0.0,0.0,0.0,1.0,0.006305170239596469,0.9883354350567465,0.005359394703656999,-0.0016551071878940732,0.0034678436317780582,has_red_light,True,6344
delta_selected_drivable_area_compliance,6344,0.0018915510718789407,0.0,0.10503432273654853,-1.0,0.0,0.0,0.0,0.0,1.0,0.006462799495586381,0.9889659520807061,0.00457124842370744,-0.0007881462799495586,0.004413619167717529,has_red_light,True,6344
delta_selected_ego_progress,6344,0.007522157206401894,0.0,0.14061266708717557,-1.0,-0.04425349159440324,-0.000676754734572016,0.016985775045808976,0.0627382338986519,1.0,0.33984867591424966,0.40668348045397223,0.25346784363177804,0.003998131928536278,0.01098436144664252,has_red_light,True,6344
delta_selected_time_to_collision_within_bound,6344,-0.0017339218158890291,0.0,0.18151226234349552,-1.0,0.0,0.0,0.0,0.0,1.0,0.01560529634300126,0.9670554854981085,0.01733921815889029,-0.006147540983606557,0.0026796973518284995,has_red_light,True,6344
delta_selected_comfort,6344,-0.00015762925598991173,0.0,0.012555049023795634,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998423707440101,0.00015762925598991173,-0.0004728877679697352,0.0,has_red_light,True,6344
delta_selected_driving_direction_compliance,6344,0.0019703656998738966,0.0,0.08898447009528322,-1.0,0.0,0.0,0.0,0.0,1.0,0.01197982345523329,0.9787200504413619,0.009300126103404792,-7.881462799495586e-05,0.004098360655737705,has_red_light,True,6344
delta_score,935,-0.0011048533747769049,0.0,0.18568166678030765,-1.0,-0.03285118412060695,-0.012821939127793724,0.010285774127801017,0.03318314357067773,1.0,0.3839572192513369,0.22032085561497325,0.39572192513368987,-0.012748305867099238,0.010797178862835505,agent_density_bin,0,935
delta_oracle_score,935,-0.0018152374070731657,0.0,0.05186093748533581,-1.0,0.0,0.0,0.0,0.0,0.41666666666666663,0.0877005347593583,0.8245989304812834,0.0877005347593583,-0.005758288109988826,0.001167064433573582,agent_density_bin,0,935
delta_ranking_ability,935,0.0007103840322962565,0.0,0.18123244267933986,-1.0,-0.033532076453406265,-0.01379998079232295,0.011567227068182102,0.034462227568766796,1.0,0.3925133689839572,0.21283422459893048,0.3946524064171123,-0.011839518166027102,0.012187724037430509,agent_density_bin,0,935
delta_selected_no_at_fault_collisions,935,0.0021390374331550803,0.0,0.06540699401677284,-1.0,0.0,0.0,0.0,0.0,1.0,0.0032085561497326204,0.9957219251336898,0.0010695187165775401,-0.0010695187165775401,0.006417112299465241,agent_density_bin,0,935
delta_selected_drivable_area_compliance,935,0.0,0.0,0.19632599730110653,-1.0,0.0,0.0,0.0,0.0,1.0,0.019251336898395723,0.9614973262032086,0.019251336898395723,-0.012834224598930482,0.012834224598930482,agent_density_bin,0,935
delta_selected_ego_progress,935,-0.0005126106663095015,0.0,0.17986024319418342,-1.0,-0.07656827614940358,-0.02975862545689706,0.02558959924638865,0.0807046178295884,1.0,0.3871657754010695,0.22139037433155082,0.39144385026737966,-0.012272646861753961,0.010859740532292288,agent_density_bin,0,935
delta_selected_time_to_collision_within_bound,935,-0.0021390374331550803,0.0,0.04622496342003768,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9978609625668449,0.0021390374331550803,-0.0053475935828877,0.0,agent_density_bin,0,935
delta_selected_comfort,935,-0.0021390374331550803,0.0,0.04622496342003768,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9978609625668449,0.0021390374331550803,-0.0053475935828877,0.0,agent_density_bin,0,935
delta_selected_driving_direction_compliance,935,0.013903743315508022,0.0,0.1510819343801132,-1.0,0.0,0.0,0.0,0.0,1.0,0.044919786096256686,0.9368983957219251,0.01818181818181818,0.004812834224598931,0.023529411764705882,agent_density_bin,0,935
delta_score,2771,-0.001834695409037853,0.0,0.16362762045974377,-1.0,-0.03348495241664917,-0.0088661878375067,0.011992138265169205,0.0355908821632166,1.0,0.3846986647419704,0.27535185853482497,0.33994947672320464,-0.007997834937890125,0.004274950095992377,agent_density_bin,1-4,2771
delta_oracle_score,2771,-0.0007503143795835851,0.0,0.04838595417280187,-1.0,0.0,0.0,0.0,0.0,1.0,0.0844460483579935,0.8462648863226272,0.06928906531937928,-0.0026283320487388716,0.0010211302173210228,agent_density_bin,1-4,2771
delta_ranking_ability,2771,-0.001084381029454268,0.0,0.16083033831561136,-1.0,-0.034342201746191396,-0.00924135776125255,0.0119578280999545,0.037186890166185,1.0,0.3803680981595092,0.2742692168892097,0.34536268495128114,-0.007068990946159807,0.0048420051207830215,agent_density_bin,1-4,2771
